protein,dataset_name,condition,replicate,track_id,distance_to_H2B_Bound,distance_to_MCM2_Bound,P_H2B_Bound,P_MCM2_Bound,closer_to_bound_control
TDP43,WT-0416-CT,CT,416,90,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,94,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,100,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,106,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,112,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,116,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,117,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,134,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,7,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,9,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,38,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,48,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,51,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,63,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,75,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,81,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,82,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,95,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,97,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,101,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,104,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,108,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,111,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,134,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,139,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,141,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,144,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,152,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,153,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,162,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,14,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,18,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,40,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,45,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,49,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,58,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,86,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,91,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,92,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,96,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,98,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,99,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,102,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,106,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,121,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,122,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,128,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,132,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,136,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,139,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,143,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,146,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,147,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,148,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,154,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,156,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,168,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,12,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,31,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,61,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,62,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,64,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,74,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,80,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,84,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,89,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,90,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,91,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,94,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,99,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,100,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,113,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,115,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,117,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,122,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,129,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,133,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,135,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,139,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,142,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,144,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,156,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,167,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,168,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,1,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,2,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,3,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,11,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,13,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,20,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,25,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,49,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,55,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,56,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,57,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,69,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,78,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,82,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,93,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,96,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,103,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,116,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,7,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,24,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,28,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,29,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,46,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,67,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,78,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,79,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,82,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,83,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,84,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,99,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,100,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,113,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,8,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,10,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,12,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,14,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,33,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,52,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,53,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,62,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,67,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,75,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,76,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,80,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,85,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,97,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,104,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,105,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,5,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,8,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,14,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,24,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,25,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,26,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,32,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,50,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,60,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,62,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,63,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,70,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,81,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,92,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,102,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,104,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,108,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
TDP43,WT-0416-CT,CT,416,115,1.6106391331261034,1.5678761769687628,0.49418266908676634,0.5058173309132337,neither_clear_margin
